─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.1 (2024-06-14)
 os       Red Hat Enterprise Linux 8.10 (Ootpa)
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/New_York
 date     2025-10-07
 pandoc   3.4 @ /geode2/soft/hps/rhel8/rstudio/2025.04/resources/app/bin/quarto/bin/tools/x86_64/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────
 package       * version  date (UTC) lib source
 tzdb            0.4.0    2023-05-12 [2] CRAN (R 4.4.1)
 urlchecker      1.0.1    2021-11-30 [2] CRAN (R 4.4.1)
 usethis       * 3.0.0    2024-07-29 [2] CRAN (R 4.4.1)
 utf8            1.2.6    2025-06-08 [1] CRAN (R 4.4.1)
 vctrs           0.6.5    2023-12-01 [2] CRAN (R 4.4.1)
 viridisLite     0.4.2    2023-05-02 [2] CRAN (R 4.4.1)
 visdat          0.6.0    2023-02-02 [1] CRAN (R 4.4.1)
 vroom           1.6.5    2023-12-05 [2] CRAN (R 4.4.1)
 withr           3.0.2    2024-10-28 [1] CRAN (R 4.4.1)
 writexl       * 1.5.4    2025-04-15 [1] CRAN (R 4.4.1)
 xfun            0.45     2024-06-16 [2] CRAN (R 4.4.1)
 xml2            1.3.6    2023-12-04 [2] CRAN (R 4.4.1)
 xtable          1.8-4    2019-04-21 [2] CRAN (R 4.4.1)
 yaml            2.3.8    2023-12-11 [2] CRAN (R 4.4.1)
 zoo             1.8-12   2023-04-13 [2] CRAN (R 4.4.1)

 [1] /geode2/home/u090/stevbroo/Quartz/R/x86_64-pc-linux-gnu-library/4.4
 [2] /geode2/soft/hps/rhel8/r/gnu/4.4.1/lib64/R/library

──────────────────────────────────────────────────────────────────────────────
